
60000.000000 amostras esperadas
-248,130,2121,-6,79,55
-252,133,2110,17,112,-28
-251,135,2112,4,-31,6
-248,137,2110,11,-55,-41
-250,131,2110,22,4,-95
-247,132,2109,-6,64,-63
-252,130,2107,-25,107,-20
-255,131,2114,42,-88,52
-252,135,2116,43,12,73
-249,136,2112,7,42,82
-251,134,2112,22,89,-49
-251,133,2116,24,49,-74
-251,131,2110,48,-35,-56
-247,133,2108,41,19,-107
-249,137,2107,10,71,-88
-250,133,2110,-18,93,-17
-249,131,2107,54,-4,13
-249,131,2112,11,26,88
-250,131,2115,27,79,19
-251,134,2116,-9,138,-55
-250,135,2115,19,3,-74
-250,136,2114,38,-53,31
-250,135,2117,36,-60,16
-252,132,2116,-21,126,-35
-251,132,2119,24,92,13
-251,134,2116,-10,12,-39
-251,134,2115,26,-72,-1
-249,131,2113,43,-35,73
-248,130,2113,4,95,-61
-248,131,2108,14,-21,-55
-248,133,2111,32,-16,21
-251,133,2114,28,-28,-42
-248,132,2114,-27,82,-20
-250,136,2116,6,57,8
-249,135,2106,35,-62,-27
-251,135,2109,3,-112,57
-252,136,2108,46,2,45
-252,136,2107,-15,0,81
-248,134,2112,30,34,2
-249,136,2115,29,-108,-5
-250,132,2113,57,-109,-39
-249,133,2111,-12,38,-85
-252,134,2109,23,113,-53
-252,132,2119,33,-51,-37
-249,134,2120,38,-63,-14
-248,134,2120,38,-42,102
-249,133,2122,24,43,39
-248,133,2111,0,98,-77
-250,136,2106,36,-87,38
-247,136,2110,22,-90,-74
-248,133,2114,52,3,-82
-251,132,2117,-12,103,-92
-249,130,2119,23,112,12
-249,131,2112,57,-58,64
-248,131,2109,22,-28,120
-246,131,2111,1,99,49
-249,132,2112,7,102,-63
-250,132,2113,10,96,-78
-254,136,2112,24,-35,-34
-253,136,2111,0,-2,-74
-253,135,2116,14,95,-92
-253,137,2111,10,102,31
-253,135,2104,23,-24,16
-254,134,2108,55,19,81
-254,129,2113,8,74,49
-253,130,2109,10,141,-78
-253,133,2109,6,71,-46
-251,132,2113,30,-76,-2
-251,129,2115,38,-46,-13
-252,133,2114,30,110,-46
-250,132,2109,-20,57,-14
-246,132,2112,13,-24,5
-244,131,2111,53,-98,19
-248,135,2117,11,-81,60
-250,134,2112,-13,93,-52
-250,133,2112,10,-4,-39
-243,134,2110,3,-58,60
-246,133,2108,14,-87,-57
-248,135,2110,26,-17,-104
-247,132,2108,-8,82,9
-250,133,2113,-15,-30,13
-247,135,2110,49,-94,17
-252,135,2111,41,-95,70
-250,136,2109,40,40,33
-249,132,2108,33,42,-24
-248,131,2112,16,-48,2
-250,131,2113,41,-92,-63
-248,132,2114,16,39,-88
-252,133,2116,-15,88,-66
-247,133,2111,7,99,-6
-247,132,2111,-9,-100,39
-248,133,2117,32,0,113
-249,132,2116,16,8,103
-249,134,2112,4,89,-37
-248,135,2114,1,60,-49
-249,133,2122,48,-78,-14
-248,132,2121,-3,42,-93
-247,132,2119,25,67,-114
-250,131,2116,7,123,-44
-249,132,2117,10,7,2
-250,132,2116,38,-35,80
-247,134,2112,14,40,62
-249,130,2111,32,113,-56
-254,133,2116,-15,82,-50
-253,134,2116,54,-53,12
-252,133,2114,55,-74,-38
-252,132,2116,-2,107,-16
-250,132,2115,-19,102,1
-251,132,2117,29,21,1
-251,133,2114,39,-74,1
-251,138,2110,22,-39,95
-249,138,2104,35,17,64
-250,137,2113,-9,51,-48
-251,137,2116,32,-53,44
-251,135,2114,36,-74,-5
-251,135,2116,43,-23,-45
-253,134,2116,41,31,-91
-251,139,2113,20,4,13
-250,139,2107,16,-130,62
-248,134,2105,24,-80,45
-249,133,2110,6,0,30
-252,136,2112,-11,39,31
-250,133,2115,10,-66,15
-252,135,2113,68,-83,-49
-253,135,2113,-18,-28,-97
-252,132,2115,-3,74,-67
-250,133,2114,0,120,-64
-246,132,2117,14,-66,37
-246,135,2116,58,-13,84
-247,137,2110,58,-14,70
-250,134,2116,-18,95,-21
-250,134,2113,42,-51,39
-252,132,2114,26,-81,-57
-252,133,2115,11,12,-129
-251,136,2115,8,86,-59
-254,137,2118,-41,130,-34
-246,136,2118,54,58,-37
-248,133,2110,7,-78,10
-253,132,2111,29,70,71
-249,132,2114,-15,137,-35
-247,131,2116,-9,57,-66
-250,135,2117,-19,-18,51
-250,134,2116,68,-129,8
-249,134,2113,24,-20,-17
-249,134,2116,-6,126,-21
-251,134,2110,26,-23,-1
-251,135,2111,22,-73,10
-250,135,2115,14,-80,73
-249,132,2110,10,113,-68
-249,130,2106,-9,61,-45
-250,133,2110,7,-52,37
-253,137,2114,46,-59,4
-250,134,2117,16,110,-50
-250,133,2121,7,75,-26
-251,132,2118,11,5,-45
-250,131,2118,14,-49,44
-250,135,2120,44,-104,93
-249,139,2117,39,119,-82
-250,139,2117,11,64,-14
-246,137,2114,41,-37,26
-247,133,2117,4,-90,20
-249,131,2114,1,-35,-124
-249,135,2113,8,114,30
-250,134,2111,-6,-46,-30
-249,135,2113,57,-55,48
-247,131,2112,9,-27,80
-248,130,2116,6,152,-68
-251,131,2108,23,61,-39
-248,131,2110,20,-42,53
-246,135,2115,43,-45,-20
-245,133,2113,41,29,-99
-249,133,2113,-5,64,31
-250,136,2107,17,-32,-14
-248,136,2105,23,-71,35
-249,137,2108,-4,-20,95
-246,138,2109,-6,121,-48
-248,136,2112,0,-17,5
-251,132,2112,39,-80,27
-253,133,2111,14,-64,-27
-250,136,2121,16,103,-74
-249,136,2119,19,31,10
-249,132,2114,17,-49,-19
-251,127,2111,17,-48,45
-253,128,2113,11,-17,85
-253,133,2114,16,154,-31
-249,137,2113,6,-30,-38
-248,135,2119,22,-98,-16
-247,135,2120,26,-24,-64
-250,132,2115,-12,109,-17
-249,131,2111,36,25,12
-249,130,2106,43,-31,-6
-252,133,2111,16,-98,45
-251,135,2109,-27,31,-1
-246,135,2111,-19,102,-37
-247,133,2118,1,-27,23
-247,133,2116,22,-88,59
-247,134,2112,8,-70,-34
-247,138,2113,-15,134,-42
-246,137,2116,35,54,62
-248,133,2119,7,-62,-28
-250,135,2115,38,-85,55
-252,134,2113,7,-4,109
-251,131,2113,34,76,-75
-250,136,2113,35,-73,15
-247,132,2117,36,-102,39
-247,134,2109,14,-51,-63
-248,137,2111,-26,35,-82
-251,135,2112,8,30,8
-250,134,2107,32,-67,17
-250,134,2103,43,-67,73
-249,135,2108,-30,31,75
-251,135,2110,12,103,23
-252,137,2111,26,-53,21
-252,136,2113,10,-94,-16
-249,132,2112,19,-20,-96
-249,134,2110,-13,54,-102
-250,133,2113,-15,-44,-1
-251,133,2111,51,-44,33
-253,134,2108,33,-64,67
-254,131,2114,32,11,74
-256,134,2111,-38,120,-5
-253,133,2112,47,-63,-8
-252,135,2111,-6,-80,8
-252,133,2110,4,2,-96
-251,132,2109,20,70,-66
-250,133,2117,10,152,-26
-247,132,2112,89,-113,39
-249,132,2117,8,-16,104
-256,131,2113,20,-9,45
-251,133,2111,6,112,-27
-249,130,2113,20,-56,26
-249,134,2115,19,-81,-46
-249,132,2114,-18,22,-131
-249,133,2112,11,63,-68
-252,134,2112,8,137,12
-250,135,2114,3,-80,23
-250,136,2115,39,-35,49
-250,137,2113,22,38,95
-248,134,2115,33,127,-81
-246,137,2114,-8,19,-91
-246,133,2112,35,-84,-9
-246,136,2113,19,15,-118
-250,137,2116,4,102,-37
-252,136,2116,-12,58,-2
-251,135,2113,32,-35,37
-250,134,2113,17,-32,99
-251,134,2114,-3,65,-1
-253,136,2111,16,133,-93
-253,135,2108,18,48,-38
-251,136,2110,24,-32,-68
-249,134,2115,-2,25,-111
-251,132,2116,10,130,-34
-252,128,2110,23,133,-1
-251,132,2105,21,-105,37
-249,135,2107,13,1,127
-250,137,2110,3,93,31
-250,134,2113,16,109,-67
-249,130,2111,6,-73,-17
-254,136,2111,17,-79,-70
-254,133,2118,-16,77,-92
-254,136,2116,59,99,-68
-251,136,2118,20,-88,23
-250,134,2116,52,-55,91
-248,133,2116,39,3,85
-249,131,2104,-2,121,-9
-252,135,2106,33,-46,45
-249,134,2107,16,-90,26
-248,133,2106,-4,-42,-84
-251,133,2115,-3,45,-111
-251,131,2109,30,-14,-19
-248,129,2109,27,-144,-9
-248,133,2110,23,-2,118
-247,135,2111,19,109,-70
-248,135,2113,-7,18,-45
-250,133,2118,13,-61,-12
-248,131,2111,-12,-52,-30
-248,136,2113,8,100,-41
-249,136,2113,33,50,19
-250,136,2114,41,-39,-57
-251,132,2115,34,4,104
-248,132,2117,-12,113,6
-251,131,2115,21,88,-81
-247,134,2115,19,57,-19
-249,135,2113,5,-19,-68
-251,133,2113,-2,60,-95
-252,133,2119,-5,121,-44
-249,133,2123,49,-120,56
-252,130,2113,42,-35,66
-254,132,2115,12,61,16
-252,129,2113,16,78,-48
-250,129,2114,30,-58,15
-250,134,2119,8,-92,-34
-254,132,2112,20,28,-128
-251,131,2115,0,109,-73
-252,133,2116,42,-55,4
-253,134,2120,42,-73,-12
-249,134,2112,48,-49,86
-249,135,2116,-2,85,48
-252,137,2111,-8,31,-16
-250,137,2109,29,-83,41
-248,136,2115,35,-51,-44
-247,134,2113,10,25,-95
-251,135,2111,-6,54,-39
-249,135,2113,47,-74,5
-249,133,2117,-2,-85,31
-247,135,2120,36,12,77
-249,135,2113,-18,58,-70
-248,136,2117,46,3,15
-248,133,2117,19,-56,-21
-251,129,2115,41,-32,-57
-251,133,2111,16,38,-106
-250,133,2106,-11,8,4
-249,133,2107,10,-78,5
-252,131,2110,4,-40,85
-253,131,2112,58,10,84
-254,129,2110,-6,43,-35
-255,131,2116,34,-38,12
-256,132,2122,4,-59,16
-253,133,2120,36,-35,-75
-249,137,2116,6,109,-34
-247,135,2115,-11,49,21
-248,133,2115,22,-69,1
-250,134,2109,39,56,26
-249,136,2111,-5,116,-67
-248,135,2111,11,65,-44
-250,129,2109,23,-59,6
-247,127,2112,30,36,-66
-250,128,2105,4,88,-75
-254,130,2108,22,133,9
-254,132,2110,33,-42,-3
-255,133,2117,30,10,88
-252,135,2117,8,99,12
-249,136,2114,-27,95,-48
-253,133,2116,-22,36,-27
-251,134,2114,22,-20,-84
-247,136,2108,-9,98,-111
-249,137,2108,10,133,-20
-248,134,2112,24,56,28
-247,132,2111,43,3,48
-245,132,2114,4,-3,53
-247,136,2117,28,67,12
-247,137,2115,-12,93,-96
-249,137,2112,14,-41,-16
-249,133,2111,35,-7,-77
-250,134,2110,10,61,-114
-248,135,2110,3,138,-46
-251,134,2108,41,-48,52
-249,133,2108,33,-24,45
-248,133,2110,6,11,34
-251,131,2109,36,126,-16
-250,131,2113,-3,102,-24
-250,130,2117,17,-24,-84
-247,132,2118,10,-27,-120
-247,131,2115,12,74,-71
-247,132,2115,-30,138,5
-251,133,2116,3,-130,10
-251,130,2117,24,-45,85
-252,130,2119,22,64,70
-254,128,2118,22,81,-28
-251,130,2115,19,-87,-13
-251,129,2110,16,-71,-56
-254,133,2112,22,4,-138
-251,136,2116,55,89,-95
-251,135,2111,39,-84,12
-250,135,2111,2,-116,51
-247,130,2117,39,11,104
-248,133,2116,14,63,39
-249,135,2117,19,-63,-37
-249,138,2112,54,-70,26
-248,135,2111,3,-51,-97
-251,131,2115,7,48,-85
-253,132,2111,38,49,5
-253,133,2109,23,-88,21
-252,135,2110,51,-85,78
-252,134,2110,32,-20,85
-248,137,2112,14,74,-71
-245,135,2117,12,-74,10
-245,127,2115,21,-66,55
-249,129,2119,-9,-42,-89
-251,132,2113,17,126,-14
-253,134,2117,16,11,20
-249,135,2119,32,-123,59
-249,133,2119,17,63,2
-251,129,2120,16,142,-50
-248,133,2116,-26,50,-44
-249,135,2112,14,-35,15
-251,139,2110,33,68,-97
-247,135,2107,-2,104,-63
-252,133,2112,26,75,-57
-253,129,2115,-47,-11,-41
-253,129,2112,-6,15,107
-252,129,2112,29,92,1
-250,134,2108,8,109,-97
-249,135,2111,36,75,1
-247,134,2114,3,-34,-78
-250,135,2112,-24,32,-93
-252,132,2112,29,140,-20
-251,135,2110,-32,46,41
-250,133,2112,33,-49,-5
-248,132,2110,10,17,70
-250,132,2112,16,74,2
-253,131,2110,-17,152,-66
-253,132,2108,-19,-104,-3
-250,135,2104,68,-51,-115
-248,137,2107,-19,47,-100
-249,136,2102,3,159,-9
-250,136,2111,43,-83,48
-253,133,2117,13,-62,81
-252,132,2112,26,26,21
-251,134,2113,14,18,39
-250,137,2108,21,-104,60
-252,131,2115,-3,-88,-88
-254,129,2112,11,11,-59
-249,128,2116,1,38,42
-249,132,2110,54,-24,-52
-250,130,2116,-5,-101,60
-251,129,2116,5,61,2
-256,133,2118,-11,95,-96
-256,136,2112,38,-11,-70
-252,134,2112,18,-58,67
-249,133,2113,0,74,-67
-249,132,2112,-13,112,-20
-252,133,2116,-5,57,-17
-254,134,2110,20,-70,4
-251,131,2116,27,18,77
-251,134,2117,-6,142,-45
-248,132,2117,11,78,-52
-247,130,2114,30,-18,6
-249,128,2119,13,-5,-118
-253,131,2115,5,82,-46
-252,130,2113,64,98,-45
-249,133,2113,27,-129,21
-248,134,2111,13,-3,122
-249,132,2105,68,96,26
-251,133,2105,-2,89,-55
-251,137,2115,7,-44,1
-249,140,2108,20,-73,-37
-252,139,2108,8,78,-111
-252,139,2107,3,110,-52
-251,135,2112,48,-71,2
-252,133,2113,32,-84,49
-248,133,2113,67,-30,84
-253,135,2111,0,105,37
-250,138,2108,-12,-32,39
-248,135,2105,36,-76,31
-248,135,2106,13,-28,-115
-249,135,2105,11,33,-79
-248,135,2106,14,0,-20
-247,137,2113,19,-39,-1
-250,138,2111,42,-60,62
-250,139,2114,19,-11,86
-252,132,2109,5,51,-37
-254,130,2112,28,-44,12
-253,136,2108,7,-37,-14
-256,135,2111,26,64,-82
-249,139,2115,2,55,6
-248,133,2115,-3,5,5
-247,133,2112,45,-113,39
-252,132,2112,1,96,41
-255,132,2111,20,93,-53
-254,134,2113,-27,24,-50
-250,140,2108,29,8,-73
-249,136,2109,38,49,-95
-251,133,2113,-3,99,-42
-253,130,2110,13,45,23
-248,132,2109,42,-39,102
-246,133,2112,1,-10,88
-246,134,2114,41,75,-37
-247,130,2108,43,-77,17
-250,134,2113,14,-85,-41
-249,131,2112,-30,-10,-61
-250,135,2116,10,25,6
-250,135,2115,1,-44,-21
-248,132,2111,23,-51,1
-246,131,2113,3,-78,60
-248,133,2120,8,72,-52
-246,136,2115,1,26,-19
-247,135,2116,43,-94,12
-250,137,2111,26,60,-88
-248,137,2119,3,109,15
-248,138,2120,30,65,35
-248,138,2116,27,-64,-26
-251,139,2112,28,86,53
-248,135,2116,17,105,9
-251,134,2111,21,128,-34
-250,133,2112,-12,-55,-35
-252,133,2109,11,15,-96
-252,131,2108,-12,121,-111
-251,132,2115,55,85,-9
-249,135,2113,-9,70,-14
-248,133,2113,-21,-18,34
-249,132,2111,10,100,60
-250,131,2117,-4,124,-45
-248,135,2119,48,-62,-10
-248,135,2113,0,-31,-56
-249,132,2110,38,40,-117
-249,132,2117,3,85,-75
-251,134,2113,32,-46,13
-250,133,2116,65,-66,41
-250,134,2110,23,-40,109
-252,134,2115,32,47,37
-252,131,2108,6,-4,12
-248,134,2109,31,-76,51
-247,133,2111,-20,-42,-100
-249,134,2114,47,17,-89
-252,139,2118,9,140,-67
-253,138,2111,13,-80,-5
-248,138,2115,42,-53,37
-246,135,2113,-19,18,110
-247,133,2113,33,90,-56
-252,134,2112,1,-27,34
-253,136,2112,24,-70,24
-252,137,2112,42,-17,-109
-253,135,2116,8,102,-13
-253,133,2115,-12,17,10
-249,127,2115,20,-125,-9
-253,127,2115,57,-76,92
-254,130,2117,8,88,-66
-250,133,2118,-24,31,-70
-253,134,2114,7,-18,30
-252,127,2116,-6,91,-102
-249,130,2113,19,96,-77
-253,129,2117,4,96,23
-250,131,2116,45,-32,35
-245,134,2117,32,5,60
-248,133,2117,-5,36,-8
-249,134,2116,27,112,-35
-250,133,2116,11,39,-35
-248,134,2112,42,-56,39
-251,134,2112,1,71,-129
-249,135,2117,16,65,-26
-248,132,2116,-6,84,16
-250,131,2111,-8,-59,-49
-254,129,2113,39,54,59
-251,132,2117,17,82,-13
-248,134,2112,7,58,-114
-248,133,2106,10,0,-35
-249,132,2108,-14,21,-61
-248,132,2107,-22,68,-85
-251,132,2109,39,128,-2
-248,130,2111,39,-85,-34
-246,135,2113,21,-44,77
-247,135,2115,-4,58,86
-247,136,2119,-12,106,-2
-250,139,2117,26,-102,15
-250,135,2120,35,-53,6
-245,139,2115,30,-24,-107
-251,138,2111,3,91,-81
-252,136,2114,23,-62,38
-251,134,2113,57,-64,60
-254,132,2120,27,-47,89
-251,134,2117,-26,71,63
-252,134,2116,20,4,-24
-253,133,2110,55,-92,31
-249,131,2110,6,-71,-37
-248,133,2110,6,75,26
-251,136,2107,1,70,27
-248,135,2108,-2,-55,-2
-249,134,2111,32,-90,74
-247,133,2113,13,105,-44
-245,132,2113,-3,131,-66
-246,133,2114,-4,-30,41
-247,136,2115,19,-83,-23
-252,138,2115,-21,74,-56
-250,135,2115,28,106,-50
-249,131,2115,24,50,26
-249,129,2113,6,-88,8
-250,130,2115,35,49,31
-248,130,2115,41,127,-13
-251,133,2114,29,81,-70
-250,133,2112,8,-83,37
-247,131,2117,24,-10,-124
-249,127,2113,-2,113,-17
-249,130,2113,-19,96,15
-250,135,2116,17,-2,-30
-249,131,2114,1,21,91
-251,133,2115,0,53,16
-251,133,2112,16,81,-49
-251,132,2111,-12,18,-79
-249,136,2114,41,4,-64
-251,135,2112,35,-13,-81
-249,134,2118,10,126,-79
-245,132,2117,-9,119,-8
-249,130,2112,36,-78,67
-248,131,2114,-1,25,95
-251,131,2112,8,74,17
-251,136,2114,46,-84,70
-253,137,2119,27,-46,12
-256,134,2119,20,-9,-102
-252,131,2120,-8,63,-73
-252,137,2118,10,39,-23
-249,136,2120,48,-106,19
-251,139,2122,30,-40,34
-249,133,2117,-5,26,89
-250,129,2115,22,54,-39
-249,128,2111,26,-69,27
-249,128,2110,10,-45,-13
-248,128,2113,23,-46,-85
-247,133,2114,-30,74,12
-244,132,2109,35,-20,-10
-247,132,2111,7,-62,53
-247,135,2118,-6,54,-27
-247,133,2114,26,74,-78
-247,133,2114,32,0,26
-247,130,2114,-6,0,-107
-245,132,2113,30,51,-66
-248,136,2111,-14,124,-38
-251,135,2111,-3,54,46
-252,137,2112,26,-14,84
-251,137,2113,19,40,102
-253,135,2109,3,98,-24
-250,137,2108,30,-59,35
-247,135,2107,6,-66,-3
-247,136,2107,7,25,-136
-245,134,2109,38,98,-84
-247,134,2112,23,-60,-21
-248,131,2110,24,-153,48
-250,129,2106,67,-6,67
-253,130,2109,13,47,45
-255,127,2112,24,10,-26
-258,129,2115,20,-123,8
-254,128,2118,27,-84,-44
-252,129,2114,54,25,-117
-255,128,2113,17,24,-35
-255,131,2108,1,-38,6
-254,132,2103,34,-76,74
-255,136,2109,-5,-39,100
-253,141,2110,22,110,-44
-252,135,2112,20,-21,5
-252,136,2111,48,-111,12
-254,133,2109,23,-48,-46
-249,133,2108,-11,106,-1
-252,135,2109,-2,21,-14
-251,132,2112,67,-31,-6
-250,134,2108,35,-67,82
-248,134,2106,30,81,-81
-252,133,2109,11,63,-59
-251,134,2110,17,-10,49
-253,136,2104,48,-45,38
-252,136,2109,26,120,-66
-250,135,2106,-11,77,-8
-251,134,2114,13,-38,-19
-252,133,2111,-16,3,81
-247,135,2110,20,75,30
-246,134,2113,7,138,-70
-247,136,2117,27,46,-32
-249,130,2115,-10,-16,-88
-249,132,2119,19,32,-93
-250,133,2114,-13,121,-9
-248,134,2110,33,84,1
-248,132,2113,42,-46,60
-251,132,2119,11,-6,146
-250,133,2119,41,93,-13
-249,132,2114,0,96,-60
-247,134,2113,26,-69,-10
-249,137,2109,28,-51,-77
-248,138,2116,-5,106,-81
-250,134,2111,24,124,1
-253,132,2113,1,-90,9
-253,131,2112,42,-67,57
-248,134,2115,41,29,24
-246,132,2119,-24,96,-24
-249,136,2112,46,-63,27
-245,132,2117,42,-97,-48
-249,131,2114,34,-6,-93
-252,132,2112,2,109,2
-250,134,2109,0,-49,-53
-249,136,2111,39,-118,24
-249,137,2111,46,14,100
-250,134,2117,-3,147,-97
-250,134,2112,1,-10,-27
-251,136,2106,7,-94,53
-247,136,2110,26,-30,-61
-251,136,2118,-3,128,-28
-250,136,2113,3,60,-20
-245,135,2113,44,-79,1
-248,133,2110,-3,21,62
-246,136,2113,46,127,-34
-247,131,2114,3,98,-77
-246,131,2112,19,4,-31
-247,130,2109,16,-6,-89
-250,135,2113,5,68,-139
-250,130,2119,42,63,-21
-251,133,2117,38,-109,67
-252,132,2111,71,-54,26
-251,133,2113,19,35,64
-250,132,2114,7,79,1
-249,134,2113,10,-53,16
-249,134,2114,35,-62,-79
-252,139,2117,24,53,-100
-250,133,2120,10,36,-27
-245,131,2117,13,-60,26
-246,135,2110,48,-93,75
-248,139,2112,-4,78,-49
-249,136,2116,41,93,-95
-250,138,2111,8,-25,-32
-247,134,2113,0,-59,35
-246,134,2107,11,109,-60
-251,132,2113,-19,70,-27
-250,130,2119,22,17,-12
-251,133,2117,33,-80,-14
-253,132,2117,-6,81,78
-251,133,2120,24,124,-66
-253,131,2117,-23,32,-45
-253,131,2114,30,-63,34
-255,132,2109,-13,42,-115
-252,133,2110,19,99,-34
-253,133,2109,26,91,-37
-253,133,2118,-5,-4,-41
-253,131,2116,14,-27,120
-250,129,2121,8,91,21
-248,132,2116,17,109,-21
-250,137,2108,25,-62,16
-248,138,2118,-10,-33,-75
-250,137,2117,14,33,-96
-248,137,2115,-32,141,-48
-249,136,2113,27,-101,5
-251,137,2113,33,-102,84
-249,136,2109,33,-30,39
-249,134,2109,33,75,-12
-251,131,2113,29,-42,34
-248,128,2113,46,-63,-48
-250,131,2110,26,-6,-70
-251,130,2112,-38,88,16
-247,132,2111,58,-3,-5
-247,132,2103,27,-56,9
-248,133,2106,13,72,-2
-250,130,2109,-17,55,-50
-252,131,2111,1,-7,-71
-247,132,2111,39,-81,9
-246,131,2114,26,-55,9
-248,132,2113,12,81,-27
-251,133,2115,-4,28,-49
-253,134,2114,3,-39,-5
-253,135,2112,15,-84,33
-251,135,2110,-18,119,28
-250,134,2114,-8,96,-84
-251,136,2115,33,40,-6
-253,136,2112,17,-48,51
-252,138,2111,-3,60,-86
-252,136,2116,4,92,12
-251,133,2112,11,74,41
-252,131,2108,46,-77,-28
-249,131,2109,-12,8,73
-249,130,2116,-12,120,-30
-247,132,2115,17,74,-28
-250,136,2114,26,-28,-27
-248,133,2111,-21,19,-115
-245,131,2105,11,102,-70
-250,131,2115,3,89,-26
-252,138,2116,8,-77,20
-249,137,2112,43,-32,67
-251,138,2113,-8,33,33
-248,131,2116,38,82,-56
-247,128,2115,7,75,-74
-245,132,2109,22,-63,-46
-246,133,2111,44,39,-79
-247,134,2114,32,58,-70
-248,134,2112,-15,112,-19
-249,137,2114,43,-77,42
-251,133,2114,21,-28,102
-252,137,2116,4,57,95
-250,136,2114,27,112,-81
-252,134,2114,54,-95,42
-251,136,2115,27,-41,-82
-252,134,2115,13,15,-92
-250,131,2120,30,130,-60
-256,133,2124,6,-95,-9
-251,133,2114,29,-55,67
-249,137,2110,3,-17,55
-249,138,2109,-6,77,21
-249,138,2108,41,-39,39
-250,133,2114,43,-76,-27
-254,134,2110,15,-23,-67
-255,138,2115,17,10,-106
-253,141,2121,-53,-11,-3
-252,140,2116,22,-60,-5
-249,132,2114,48,-71,80
-250,132,2118,6,109,-71
-248,132,2115,-44,47,-26
-249,133,2116,38,-56,26
-251,139,2115,14,-62,28
-252,137,2122,6,88,-71
-248,133,2122,21,85,33
-252,131,2119,52,-7,-9
-249,136,2116,35,-109,39
-251,137,2119,36,56,4
-252,133,2122,-56,128,-56
-254,135,2121,26,7,8
-250,130,2119,15,-34,-114
-248,134,2112,-5,32,-70
-250,135,2111,-8,126,-13
-254,130,2112,11,93,-3
-256,134,2109,38,8,68
-257,136,2110,22,11,70
-251,134,2113,-11,84,-28
-249,135,2114,32,-41,23
-247,135,2116,-5,-4,4
-246,134,2112,16,15,-111
-245,137,2112,-13,61,-56
-247,136,2110,48,-20,-27
-248,135,2112,11,-125,-1
-247,135,2114,-2,-11,84
-248,135,2111,13,39,82
-246,132,2115,17,2,35
-248,131,2116,30,-55,-17
-251,133,2116,33,-83,-52
-252,133,2115,-9,99,-21
-249,135,2116,-20,51,-6
-247,135,2113,30,-45,-19
-247,140,2109,17,-60,27
-248,135,2111,35,109,20
-248,132,2114,-37,46,-86
-248,131,2111,-11,36,-42
-250,134,2112,-9,1,-70
-250,137,2118,-22,74,-85
-245,134,2116,-46,110,-14
-247,130,2118,17,47,-2
-251,133,2113,29,-69,92
-251,135,2113,8,32,70
-252,136,2115,10,145,-17
-252,138,2111,24,50,-34
-253,136,2104,6,-60,-49
-251,131,2110,11,-18,-126
-252,130,2104,-31,53,-77
-252,134,2107,19,127,-20
-253,135,2107,14,-94,66
-252,136,2111,38,-38,35
-249,133,2111,35,93,67
-247,133,2114,19,81,-63
-251,132,2110,38,-108,10
-252,133,2112,17,-16,-70
-253,136,2107,-6,5,-106
-246,133,2114,-5,106,2
-244,132,2117,-11,-5,-13
-246,133,2112,41,-60,30
-250,135,2112,-5,-21,128
-252,134,2110,-1,39,15
-254,139,2110,49,-63,9
-253,134,2121,-5,-87,38
-252,131,2124,17,-6,-88
-249,131,2117,36,21,-104
-248,132,2114,30,29,8
-246,131,2112,24,-70,1
-246,134,2121,26,-52,44
-250,135,2115,11,-6,42
-248,131,2113,27,79,-39
-249,135,2112,15,-91,-1
-250,133,2115,26,-71,-16
-247,133,2116,13,-23,-75
-244,137,2118,46,81,-6
-247,138,2114,43,-13,-44
-246,136,2111,17,-108,8
-248,135,2100,24,-42,89
-248,134,2102,39,70,-77
-247,134,2109,45,7,-59
-247,135,2112,19,-46,20
-254,134,2112,51,-95,13
-251,136,2115,-9,49,-35
-251,137,2114,7,79,-44
-251,135,2110,-5,-48,1
-253,133,2109,10,-92,9
-250,131,2113,46,74,2
-253,134,2111,-25,126,-79
-251,138,2113,36,-28,-39
-252,137,2108,11,-55,-56
-250,136,2111,22,74,-24
-246,135,2108,-47,138,1
-246,136,2110,-13,35,-16
-250,135,2111,35,-76,4
-246,137,2110,55,54,75
-250,134,2108,0,79,2
-249,136,2114,26,134,-89
-249,136,2111,13,-28,-6
-249,135,2113,51,-28,-110
-247,137,2112,-11,82,-74
-250,133,2108,-2,89,-16
-251,134,2106,10,4,-39
-253,136,2111,19,18,92
-252,134,2110,22,49,56
-249,128,2105,26,103,-49
-251,130,2105,22,58,-57
-254,133,2108,65,-70,-45
-253,131,2109,22,24,-81
-249,132,2111,23,121,-60
-253,135,2111,11,95,-70
-251,129,2114,29,57,-16
-251,127,2113,-5,-18,88
-250,132,2118,21,34,-3
-250,140,2117,-1,128,-68
-248,138,2110,11,-94,-9
-248,135,2116,36,-55,-120
-249,134,2118,-12,4,-79
-252,134,2113,8,120,-48
-247,136,2112,20,-77,-3
-248,137,2115,16,-53,68
-250,137,2114,38,-4,118
-251,133,2115,-8,68,-9
-252,135,2115,23,-27,-6
-251,134,2109,16,-52,24
-251,137,2109,19,0,-48
-250,136,2115,20,5,-115
-252,133,2117,1,-18,49
-250,130,2117,24,-87,20
-251,131,2112,20,-90,82
-248,129,2111,49,36,96
-251,133,2113,7,33,-48
-250,135,2117,32,-71,9
-248,136,2114,19,-67,24
-249,133,2114,12,121,-61
-249,130,2118,2,71,1
-249,131,2111,8,5,-1
-253,136,2109,54,-113,38
-249,137,2111,26,58,24
-248,136,2110,6,93,-85
-251,134,2109,15,37,-59
-254,134,2107,41,-45,13
-253,134,2107,-30,25,-86
