
60000.000000 amostras esperadas
-247,134,2110,-18,128,-26
-249,133,2113,39,-42,-31
-249,133,2109,0,-123,10
-253,129,2111,-19,100,-75
-255,128,2114,8,-83,59
-255,134,2107,13,98,-13
-248,133,2108,7,72,-79
-249,131,2114,27,-63,-24
-248,130,2116,-18,105,-73
-251,131,2116,32,71,26
-250,137,2118,62,-32,-6
-251,134,2112,-27,74,-30
-253,134,2108,-38,7,-81
-248,138,2114,50,-13,35
-248,138,2115,10,93,-27
-251,135,2112,51,-39,99
-251,134,2111,13,-41,5
-249,137,2114,-11,14,-103
-250,137,2109,24,-37,-85
-250,135,2113,13,56,-28
-251,133,2113,27,28,66
-254,132,2109,49,-38,114
-253,132,2109,-16,74,-10
-249,134,2111,24,-35,-109
-248,136,2109,16,-91,-19
-251,138,2114,11,117,-44
-251,142,2111,16,-9,62
-251,138,2109,43,-98,60
-250,130,2114,-6,74,-44
-251,128,2115,67,-34,-41
-253,134,2114,26,-32,31
-249,134,2121,-3,126,-38
-249,133,2110,46,-62,20
-250,132,2109,55,-42,-10
-249,134,2113,5,82,-66
-250,131,2112,48,-86,24
-249,133,2110,19,0,17
-252,130,2115,19,57,44
-250,134,2114,46,-56,-27
-256,134,2109,17,84,24
-250,134,2114,19,-9,-103
-246,135,2108,33,-13,-34
-249,134,2107,6,58,-66
-250,134,2115,62,-30,89
-250,136,2117,18,23,39
-252,134,2116,-11,116,13
-249,133,2114,36,-52,-73
-253,133,2106,3,57,-48
-250,135,2110,-3,134,-46
-248,135,2115,40,-116,56
-250,131,2113,32,86,-30
-247,133,2110,-1,76,-57
-249,136,2113,45,-115,-41
-250,135,2111,26,134,-71
-252,134,2116,0,64,-1
-252,132,2116,52,-130,12
-250,131,2105,13,26,-41
-252,136,2110,-6,116,-191
-248,137,2111,4,-53,-14
-252,135,2107,-13,92,-60
-250,133,2110,24,-9,68
-250,129,2117,39,-56,41
-250,131,2110,7,88,39
-251,133,2107,41,25,-73
-252,132,2102,20,-113,-13
-252,135,2107,-1,95,-86
-250,135,2114,32,-63,42
-249,132,2114,55,-56,5
-253,132,2108,-19,89,-52
-251,131,2110,17,-67,-31
-249,135,2115,29,-67,31
-249,131,2114,52,107,-55
-247,134,2109,31,-106,26
-251,134,2111,13,17,-27
-247,133,2112,24,58,-133
-249,133,2114,38,-63,23
-253,134,2112,6,38,-48
-251,134,2109,38,4,63
-246,130,2109,36,-51,-26
-245,128,2109,19,68,-14
-248,127,2114,-3,-41,-88
-252,134,2111,30,-94,-23
-253,136,2115,-6,93,-63
-252,134,2112,33,-46,59
-254,130,2117,9,-58,21
-253,130,2116,7,78,-1
-252,132,2113,43,-81,-34
-252,133,2115,27,-41,34
-255,134,2112,16,89,-48
-249,134,2110,-4,-82,86
-247,137,2112,-15,-87,-14
-249,138,2114,-19,103,-50
-247,136,2111,20,-78,49
-248,135,2109,43,10,42
-249,132,2112,-3,74,-10
-246,133,2114,32,-55,-38
-246,129,2107,20,32,-32
-247,129,2112,20,-9,-102
-253,129,2111,23,-27,9
-253,135,2111,16,70,-85
-252,137,2112,35,-17,85
-256,133,2114,-18,-34,-32
-252,132,2118,52,82,-17
-251,134,2115,30,-16,-93
-248,136,2112,11,60,-41
-249,132,2117,7,28,75
-249,133,2114,65,-77,68
-250,136,2111,6,49,45
-251,134,2113,27,-23,-95
-249,134,2110,28,-39,-46
-252,134,2117,13,120,-75
-248,132,2114,87,-91,38
-249,130,2110,-4,-52,20
-252,133,2111,38,121,17
-252,132,2112,14,-28,-12
-253,135,2112,23,-118,-20
-249,135,2113,4,72,-44
-249,134,2111,42,-105,70
-250,129,2116,-19,119,12
-251,130,2109,11,105,-66
-255,135,2108,46,-85,31
-255,138,2111,6,110,-23
-250,137,2106,17,-64,27
-251,129,2108,39,-24,-6
-250,132,2111,32,109,-82
-247,135,2113,54,-120,15
-251,130,2116,23,-28,6
-252,129,2114,29,43,84
-252,133,2110,27,-92,118
-251,134,2113,-3,79,30
-252,135,2107,28,-3,-99
-251,135,2110,-16,-56,-81
-250,136,2111,-15,51,-78
-253,134,2107,43,-27,96
-250,140,2115,11,-73,17
-249,137,2121,7,82,-44
-251,134,2115,3,-39,-91
-250,136,2104,37,-91,13
-249,134,2108,6,99,-38
-247,137,2106,14,-81,73
-244,135,2109,-3,-51,-5
-245,128,2105,16,98,-68
-246,133,2110,22,-77,-6
-252,134,2114,12,145,-91
-253,135,2114,33,32,2
-253,136,2119,32,-102,4
-251,134,2119,13,92,-20
-249,133,2111,4,4,-100
-252,133,2112,33,-98,-3
-255,130,2109,23,67,-26
-253,133,2108,24,8,95
-252,134,2105,24,-2,8
-254,133,2112,6,31,-91
-257,130,2112,13,-56,15
-255,133,2113,26,0,-49
-253,132,2106,16,-7,49
-251,135,2109,46,-20,-44
-248,132,2110,-5,67,-28
-247,131,2113,14,-13,-118
-246,133,2120,26,15,-3
-249,136,2118,-24,57,-100
-250,132,2118,59,-9,67
-251,133,2113,-41,50,-6
-255,134,2106,3,159,-13
-249,136,2108,30,-84,-27
-249,133,2113,4,90,-48
-248,134,2106,7,65,-2
-249,137,2112,42,-74,51
-249,137,2110,45,86,-5
-247,134,2111,-4,75,-86
-249,130,2108,8,-119,10
-250,134,2113,-24,99,-30
-251,135,2115,13,39,46
-250,134,2120,22,-58,-3
-251,133,2122,36,67,-79
-249,132,2112,-7,17,-153
-253,135,2112,24,-3,16
-251,131,2106,22,60,26
-250,126,2111,32,7,75
-246,125,2114,-13,49,34
-250,129,2118,29,24,-91
-250,132,2113,51,-77,-95
-245,130,2111,24,72,-30
-247,129,2112,32,-5,136
-253,135,2113,27,-78,55
-253,138,2110,7,79,-1
-248,135,2107,-2,-27,-103
-251,135,2108,46,-81,-26
-249,130,2109,2,106,-59
-250,132,2111,43,-37,70
-251,134,2112,30,-75,53
-249,132,2110,-25,103,-5
-249,135,2115,38,-108,-10
-250,134,2117,5,-84,5
-248,131,2116,8,45,9
-248,133,2115,38,-102,-16
-248,134,2113,33,-28,26
-249,134,2120,7,35,-57
-255,133,2117,16,-60,73
-249,131,2111,35,21,2
-250,134,2110,14,70,85
-250,135,2113,-9,-11,-8
-250,134,2112,19,40,6
-253,135,2111,27,7,-95
-248,132,2111,11,14,-66
-251,129,2105,-8,116,-77
-247,128,2107,28,-48,52
-247,133,2105,20,79,-16
-246,131,2110,-28,74,-42
-247,133,2106,-6,-37,-39
-249,136,2113,48,82,-121
-250,135,2119,10,77,-13
-248,131,2109,22,-70,39
-248,132,2114,6,-90,-6
-250,131,2113,-6,68,-97
-252,133,2112,-8,-82,6
-249,132,2104,10,12,9
-250,131,2107,17,69,55
-246,135,2105,65,-25,31
-248,137,2107,1,47,5
-249,135,2110,20,15,-106
-245,131,2114,7,-3,15
-247,130,2114,0,50,-79
-251,134,2115,23,-30,64
-250,135,2113,8,28,-17
-248,132,2115,6,86,-37
-243,132,2110,17,-74,-53
-244,132,2114,-5,96,-41
-246,131,2114,27,90,-39
-247,134,2115,38,-49,53
-247,133,2117,-43,95,-13
-249,130,2106,14,47,-81
-248,135,2112,-9,-87,-1
-251,136,2112,55,69,-56
-250,131,2111,-6,79,53
-251,127,2104,49,-44,42
-247,128,2104,27,54,35
-248,134,2107,-2,29,-149
-251,133,2112,64,-48,9
-251,130,2110,26,49,-75
-250,133,2107,46,51,51
-249,132,2107,27,-25,-21
-250,132,2113,24,53,46
-252,133,2110,45,-63,-77
-253,131,2108,22,51,-39
-252,133,2115,-11,109,-66
-251,135,2115,20,-71,71
-255,134,2118,-13,71,16
-253,135,2113,22,124,-28
-249,129,2110,33,-91,-26
-249,130,2107,27,-88,21
-247,130,2106,19,140,24
-247,129,2106,26,-109,48
-252,130,2110,35,-51,16
-253,136,2110,4,67,-79
-249,134,2113,-1,-116,19
-254,134,2112,24,0,-5
-253,130,2112,34,39,68
-254,132,2111,23,-48,-52
-251,130,2112,-10,78,-31
-252,132,2113,33,-13,-124
-253,133,2108,-4,-18,5
-249,138,2107,-7,95,-71
-247,135,2114,16,-27,98
-253,130,2117,20,53,20
-252,130,2112,5,88,-38
-254,131,2109,8,-69,-70
-251,134,2109,3,-99,34
-248,129,2111,6,117,-16
-253,127,2113,47,-70,48
-245,130,2111,23,-67,2
-248,132,2115,-25,95,-78
-245,134,2114,16,-102,24
-248,127,2111,35,-7,2
-252,130,2106,22,7,73
-248,138,2108,-2,-116,28
-248,137,2115,-3,32,-38
-248,131,2116,27,18,-117
-248,131,2116,35,-10,6
-249,134,2108,7,47,-53
-248,135,2117,8,18,45
-249,133,2112,19,-3,-12
-247,132,2113,10,110,-28
-251,134,2109,32,-34,-56
-252,134,2109,-37,65,-41
-248,132,2107,3,121,-17
-249,134,2107,16,-51,13
-248,138,2108,-13,56,-23
-246,134,2116,-19,91,-27
-248,132,2118,29,-78,38
-251,129,2114,43,114,-32
-252,132,2113,22,92,46
-248,133,2108,14,-56,4
-248,132,2116,-3,112,-75
-246,136,2115,13,70,-77
-254,134,2116,4,-90,52
-250,130,2114,25,98,-19
-251,131,2114,-21,33,78
-251,134,2115,35,-44,-1
-251,134,2110,10,84,-96
-253,134,2109,25,-3,-99
-252,135,2116,-15,12,-39
-249,135,2111,-5,65,67
-248,132,2116,51,-58,45
-246,132,2113,-9,61,-17
-248,139,2114,24,26,-114
-247,138,2111,17,-67,-73
-247,130,2105,19,109,-55
-252,131,2112,36,-35,56
-255,129,2110,16,40,-10
-252,133,2107,-13,127,-31
-248,132,2116,7,-88,-95
-249,134,2115,10,103,-75
-254,133,2112,57,100,-44
-248,134,2113,36,-80,39
-244,131,2109,6,64,-2
-247,130,2110,-9,84,-71
-248,128,2113,-3,-101,-2
-243,132,2111,19,107,-57
-249,132,2113,57,43,48
-249,132,2109,7,-109,-27
-250,131,2110,11,102,-78
-247,134,2109,-8,22,-99
-249,135,2109,-33,-40,19
-247,137,2111,51,43,2
-248,134,2109,26,-14,15
-249,136,2115,48,-7,-27
-249,134,2112,33,33,-75
-250,129,2116,14,-30,-70
-253,131,2109,-2,38,-14
-251,130,2115,48,-23,92
-249,133,2107,20,-114,84
-246,136,2112,-22,107,30
-245,137,2117,-8,-17,-93
-247,131,2114,10,21,-50
-251,133,2117,-9,140,-64
-254,133,2120,20,-51,71
-254,136,2116,46,99,5
-251,139,2108,-41,102,-70
-252,136,2106,-9,-38,-34
-252,132,2113,39,-67,23
-252,133,2118,9,39,1
-249,133,2112,5,-87,46
-247,133,2115,11,7,-34
-250,134,2114,-19,58,-121
-252,135,2110,24,-76,9
-251,134,2108,11,45,-39
-252,136,2110,53,30,86
-250,136,2105,36,-58,-24
-250,135,2113,-15,47,-91
-249,134,2116,22,-51,-89
-248,135,2110,-5,-12,-34
-248,138,2117,13,56,41
-249,132,2117,64,-25,93
-245,129,2114,4,49,41
-246,130,2113,14,-10,-125
-251,136,2113,14,-76,-21
-247,132,2107,3,98,-68
-248,130,2115,-15,-28,92
-253,126,2106,55,-83,63
-250,130,2109,-6,119,-12
-246,129,2108,-11,-32,-49
-244,133,2114,50,-63,5
-247,130,2116,-12,103,-59
-247,129,2111,1,-41,75
-250,132,2109,7,-62,-32
-251,136,2106,-18,72,-68
-253,133,2116,8,-9,-139
-252,133,2110,14,-46,5
-249,133,2106,24,43,55
-249,135,2107,26,-28,71
-249,135,2108,22,32,24
-251,134,2108,17,81,-81
-253,131,2109,26,-2,-66
-252,131,2110,-11,92,-78
-254,132,2112,32,114,-77
-249,132,2115,28,-3,53
-249,134,2116,38,-88,45
-253,137,2115,6,109,-30
-249,137,2114,16,-84,-39
-250,135,2113,3,-84,-13
-250,134,2107,68,60,-3
-250,134,2109,3,22,42
-252,131,2116,15,-13,-44
-251,132,2111,-10,57,-99
-253,132,2102,12,-38,-60
-251,129,2108,5,41,-28
-248,132,2115,-11,112,-82
-247,134,2111,27,-60,41
-252,129,2107,-28,43,-16
-252,135,2112,-5,121,-17
-251,135,2114,-2,-44,1
-252,135,2112,42,-12,59
-251,133,2113,-4,85,-2
-250,132,2111,37,-83,31
-248,134,2103,42,-23,-1
-250,131,2107,22,67,-78
-251,130,2113,17,-76,35
-249,133,2112,15,-17,-16
-249,133,2114,24,7,59
-248,130,2114,38,-59,133
-249,130,2113,42,64,-28
-249,131,2114,38,-10,-117
-247,132,2112,30,-98,-20
-250,135,2110,-4,50,-53
-248,132,2112,39,127,-60
-246,129,2115,43,-125,21
-248,126,2111,-9,67,-24
-254,130,2109,15,120,-81
-254,135,2106,26,-69,23
-255,132,2109,4,124,-63
-253,130,2106,20,68,53
-252,132,2113,16,-45,-45
-252,136,2109,17,29,26
-251,134,2114,16,12,-92
-250,129,2119,14,-3,30
-251,131,2115,20,127,-67
-248,133,2115,59,-37,66
-250,133,2113,54,-98,42
-247,133,2115,-13,125,-14
-248,130,2110,17,-67,-75
-250,132,2112,27,-84,27
-249,137,2112,11,79,-74
-245,134,2116,7,47,62
-247,131,2109,22,-31,28
-247,131,2113,10,25,5
-251,132,2110,-21,46,-99
-249,133,2114,11,-48,-12
-250,132,2109,3,72,-19
-251,131,2109,20,-13,135
-251,135,2109,45,32,-32
-250,135,2113,-37,107,1
-248,133,2118,-4,-90,-63
-249,134,2116,20,-101,20
-246,133,2120,-6,81,-61
-249,137,2109,24,-87,42
-254,132,2113,55,-87,12
-251,131,2111,-11,133,-48
-250,136,2107,7,38,-122
-246,133,2110,17,-28,17
-252,131,2120,2,90,4
-253,137,2112,25,-2,102
-252,134,2110,24,-37,-17
-247,134,2113,13,54,-79
-248,133,2113,1,47,-81
-252,134,2114,30,-3,-57
-248,135,2110,39,23,49
-251,137,2113,49,-47,66
-249,133,2114,-15,88,4
-251,132,2114,47,-21,-86
-251,133,2111,1,-58,-16
-247,133,2111,4,61,-13
-250,132,2114,26,64,-6
-251,131,2111,48,-120,9
-250,132,2104,13,84,-52
-249,134,2106,22,63,-107
-247,135,2113,30,-55,28
-250,132,2114,1,120,-35
-251,130,2112,64,10,95
-251,132,2108,19,-87,-1
-249,133,2110,-6,75,-75
-250,125,2112,20,31,-84
-248,127,2111,8,17,15
-251,133,2112,52,35,103
-247,132,2114,24,-25,92
-248,132,2120,19,40,24
-247,130,2118,32,111,-27
-252,128,2113,33,-78,-35
-251,132,2112,20,62,-55
-250,136,2109,19,91,-75
-248,131,2111,35,-66,80
-251,133,2105,-16,-42,-24
-256,135,2105,26,75,-103
-252,138,2106,1,-105,-6
-250,134,2108,15,-9,-12
-251,132,2113,32,40,20
-247,133,2115,1,-73,117
-249,138,2112,16,42,8
-250,137,2118,13,25,-77
-249,139,2109,48,-64,-64
-253,132,2111,19,51,-67
-249,138,2110,23,116,-59
-249,136,2116,45,-90,74
-247,132,2113,8,113,-20
-249,131,2114,16,74,-32
-249,134,2111,26,-80,8
-252,134,2109,13,99,-67
-249,132,2109,-9,64,48
-251,136,2113,12,-98,17
-248,135,2115,-22,68,-45
-249,131,2118,36,-58,-59
-252,130,2113,62,-76,31
-251,131,2113,27,74,28
-250,135,2114,38,-83,34
-246,131,2117,30,-37,5
-248,131,2112,-6,112,-124
-250,130,2110,23,-46,-106
-251,130,2115,17,46,-35
-252,134,2116,8,37,59
-251,133,2113,62,-35,88
-251,130,2110,-14,85,-16
-251,130,2111,11,-38,-96
-250,138,2106,-13,-34,-10
-245,135,2112,32,100,-73
-246,130,2116,54,-10,80
-248,131,2112,13,-83,44
-249,132,2111,22,131,-35
-249,133,2116,13,79,-109
-248,132,2118,13,-73,17
-250,131,2112,29,79,-20
-249,130,2108,20,7,77
-250,134,2107,46,-52,19
-249,131,2110,-31,47,1
-250,132,2114,14,42,-133
-250,131,2113,-15,-21,-5
-251,132,2118,20,147,-46
-251,136,2114,27,-56,88
-252,131,2111,43,-63,37
-251,131,2114,-5,135,-56
-251,128,2113,17,-55,-45
-249,132,2114,5,-107,59
-249,132,2114,14,93,-19
-249,131,2111,36,-83,37
-252,134,2114,-10,-83,-14
-251,132,2117,-3,31,-63
-250,130,2110,11,39,-61
-251,132,2107,4,-6,16
-253,133,2115,7,61,-78
-250,130,2112,51,0,85
-250,131,2112,-9,39,24
-247,135,2110,58,123,41
-252,134,2114,14,-73,-8
-255,132,2115,23,-42,24
-254,129,2115,17,110,-75
-254,134,2118,23,-123,44
-255,130,2115,37,-69,-3
-251,132,2107,13,67,-70
-248,132,2115,1,29,-110
-249,133,2109,6,-34,13
-253,129,2113,45,71,13
-255,132,2111,21,2,57
-247,133,2109,24,35,-3
-250,137,2113,-4,56,-28
-251,135,2112,22,-14,-113
-251,134,2115,0,67,-45
-256,137,2113,3,128,-44
-252,137,2114,17,-56,117
-253,134,2112,55,-44,16
-251,133,2110,24,89,-34
-248,136,2109,18,-71,35
-250,138,2109,33,-76,17
-253,138,2108,4,78,28
-249,131,2113,39,-111,-3
-251,135,2117,3,-10,-5
-249,136,2113,38,56,-86
-246,134,2120,13,8,-84
-249,131,2114,-16,38,-20
-249,132,2117,1,14,68
-250,136,2119,26,-58,84
-249,140,2109,33,49,-24
-246,139,2115,-13,7,-85
-244,135,2118,24,-63,-10
-250,135,2114,6,92,-60
-250,135,2110,26,-45,77
-256,131,2106,13,-92,27
-255,128,2108,-6,109,-38
-253,128,2109,-6,-46,-10
-253,130,2116,22,-94,39
-250,132,2119,54,89,-45
-250,131,2113,7,-106,55
-249,132,2109,42,-21,-5
-252,131,2109,-12,68,-104
-252,130,2107,43,-98,-34
-249,128,2104,14,3,-2
-249,132,2108,26,43,17
-252,133,2114,1,-20,-41
-256,132,2119,48,78,-27
-252,134,2112,-9,65,-138
-253,130,2111,23,-80,-30
-253,131,2112,8,45,-52
-251,130,2108,15,-53,128
-254,130,2110,26,-102,46
-253,130,2114,-5,109,-48
-254,133,2110,27,-41,-133
-253,138,2120,59,-99,-1
-251,131,2114,-26,85,-60
-250,129,2111,33,-52,62
-254,135,2112,30,-56,17
-253,137,2113,-11,86,-50
-249,133,2112,35,33,-122
-246,131,2107,46,-41,68
-246,133,2105,-4,43,42
-246,135,2111,47,-66,24
-246,135,2114,72,7,-39
-243,133,2110,3,79,-131
-247,133,2107,30,-16,55
-249,134,2105,-13,51,-95
-251,134,2108,24,39,30
-249,131,2109,-11,-37,-3
-247,131,2115,-2,128,-27
-249,132,2117,7,-38,-138
-250,133,2111,20,-102,21
-251,134,2108,15,99,-77
-251,129,2110,29,-30,89
-246,128,2106,6,-46,-3
-248,130,2111,-4,74,-30
-248,132,2113,49,-78,23
-248,133,2109,15,-27,44
-249,131,2113,71,78,-31
-252,127,2112,14,18,82
-253,131,2113,24,-81,6
-252,129,2116,29,60,-128
-249,124,2108,28,-85,49
-253,129,2105,13,42,-1
-253,133,2109,39,57,100
-251,133,2111,20,-37,100
-248,130,2113,-25,58,31
-249,127,2112,11,2,-85
-249,128,2109,-3,-20,-23
-248,130,2104,10,96,-109
-249,130,2108,10,-30,70
-248,128,2112,25,22,-10
-250,132,2112,22,82,-20
-249,131,2114,20,-91,-63
-248,132,2110,22,103,-57
-247,129,2106,17,3,73
-251,135,2107,77,-122,81
-249,134,2108,16,92,-34
-248,138,2108,36,-59,-71
-250,135,2109,-11,-77,10
-253,134,2115,43,104,-34
-253,135,2110,40,-115,35
-248,134,2109,32,-59,-28
-249,134,2112,6,91,-71
-247,135,2112,-8,-51,-24
-245,136,2113,7,-44,23
-244,133,2112,-3,51,37
-243,129,2116,21,-55,8
-248,135,2113,13,-11,8
-248,136,2115,3,-11,-102
-249,133,2111,32,0,1
-253,130,2114,-6,71,-44
-254,129,2115,49,11,31
-252,128,2112,38,-66,19
-252,134,2108,1,71,-24
-253,134,2110,30,-44,-99
-250,132,2115,24,35,-14
-253,128,2118,6,141,-45
-251,130,2117,22,-84,45
-252,128,2109,26,53,-2
-248,129,2117,18,86,-32
-248,130,2117,17,-83,5
-248,131,2120,24,-83,-2
-251,135,2113,55,58,20
-249,137,2117,26,-60,52
-249,134,2109,14,-48,9
-249,139,2109,52,89,-106
-250,140,2112,39,-73,20
-246,139,2114,-3,86,-50
-247,138,2115,22,67,49
-248,136,2106,20,-58,-41
-249,139,2110,28,85,-100
-246,136,2111,38,-17,-67
-245,135,2114,29,-16,6
-247,131,2109,26,43,46
-252,129,2109,5,-19,41
-253,129,2111,0,25,-50
-252,132,2116,23,17,-77
-254,131,2118,46,-55,-38
-252,133,2116,-32,93,-99
-248,131,2115,61,-18,63
-247,133,2112,7,17,-10
-244,135,2110,10,114,-38
-250,137,2111,54,-45,-45
-253,136,2110,0,71,-19
-250,136,2108,-9,130,-61
-249,137,2110,7,-112,80
-248,138,2108,-8,74,-12
-242,139,2107,46,75,-35
-247,137,2115,24,-64,5
-249,133,2116,33,102,-74
-253,141,2117,42,75,-9
-251,145,2111,-13,-102,-17
-256,142,2116,6,89,-53
-251,134,2115,-11,44,-102
-249,127,2115,24,-34,9
-246,129,2117,0,85,-9
-242,136,2111,39,-7,45
-241,133,2117,32,-2,-17
-239,131,2110,13,45,-109
-244,128,2117,52,-25,-109
-248,132,2111,26,79,-23
-250,135,2109,5,-12,53
-254,140,2113,19,-46,-14
-254,139,2117,21,62,4
-257,140,2107,4,17,-107
-255,136,2110,4,17,5
-253,131,2114,32,88,-67
-251,129,2115,33,-21,81
-247,128,2112,23,99,-30
-247,126,2109,30,17,-149
-248,128,2112,32,-35,-56
-245,124,2118,32,105,-88
-246,121,2120,26,-52,86
-246,124,2123,28,-72,19
-247,130,2117,-17,130,-37
-251,134,2108,26,-87,-38
-253,138,2110,-8,-87,17
-254,128,2109,26,112,-46
-257,131,2106,65,-62,56
-258,133,2114,11,-55,37
-256,134,2115,2,96,-52
-254,137,2114,27,-55,27
-249,138,2108,10,118,-45
-246,136,2113,36,47,63
-244,138,2110,26,-98,-1
-244,136,2109,-5,88,-77
-245,135,2116,-13,43,-115
-244,133,2110,-24,-28,15
-244,131,2107,24,46,17
-248,128,2112,42,56,59
-251,134,2110,44,11,6
-250,136,2111,-8,61,-115
-252,135,2106,43,-52,-107
-255,136,2111,34,46,-63
-255,136,2113,37,4,51
-253,134,2106,19,7,-12
-253,136,2107,32,86,34
-252,134,2109,7,-16,-60
-252,137,2113,20,50,-63
-249,134,2114,14,106,-59
-245,133,2112,15,-34,88
-248,130,2111,23,51,9
-248,132,2109,-21,93,-23
-250,131,2108,13,-45,-12
-251,131,2109,40,102,-64
-252,126,2113,1,91,-12
-251,124,2114,31,-55,-28
-255,130,2119,29,81,-16
-254,130,2119,29,19,-92
-250,128,2115,16,-101,12
-247,130,2106,19,89,-6
-248,131,2114,17,-77,81
-250,130,2117,-3,-49,-10
-251,125,2114,9,75,-93
-252,124,2112,20,-129,48
-252,128,2113,0,-9,-39
-253,129,2111,51,46,41
-254,128,2109,1,-37,17
-256,127,2109,4,3,-12
-253,128,2103,16,31,-102
-247,133,2109,46,-37,35
-244,134,2113,16,70,-110
-241,138,2115,39,-25,55
-244,136,2107,10,45,35
-251,138,2110,-18,91,1
-250,140,2113,50,-16,-88
-248,142,2116,-16,61,-41
-247,141,2112,19,72,-26
-249,136,2113,23,-106,62
-250,134,2112,1,97,-41
-245,136,2110,3,137,-103
-247,136,2105,43,-87,17
-247,140,2111,19,105,-67
-246,138,2113,-2,39,23
-249,133,2112,43,-46,-27
-248,139,2108,-18,113,-32
-245,138,2104,39,-104,5
-247,132,2107,17,-30,8
-245,132,2116,7,53,23
-249,130,2115,64,-71,28
-250,131,2119,-19,-20,49
-249,133,2111,0,26,-64
-248,131,2109,25,-11,-102
-249,128,2116,-18,45,-46
-255,131,2118,24,-7,48
-253,131,2118,26,-16,-3
-249,130,2113,-12,99,1
-254,130,2115,41,7,-92
-249,126,2112,19,-32,-5
-244,126,2108,5,60,75
-247,127,2116,41,-41,38
-250,127,2114,8,38,-64
-248,128,2111,6,-3,-93
-252,130,2111,4,-21,8
-253,131,2109,35,63,-27
-254,132,2108,27,-55,85
-253,131,2109,14,43,-17
-249,131,2112,5,33,-104
-253,136,2114,3,-67,-9
-253,136,2115,19,40,-89
-247,135,2110,52,-23,84
-250,130,2114,14,-14,16
-248,131,2107,22,117,19
-251,132,2114,5,-32,-77
-249,143,2112,30,81,-37
-248,136,2113,29,12,122
-250,137,2114,48,-69,60
-249,132,2106,-16,119,-32
-243,134,2116,41,-16,-110
-245,135,2112,38,24,-77
-246,130,2106,-5,130,-106
-244,136,2108,4,-63,33
-244,138,2110,42,53,1
-244,137,2105,35,-30,-114
-246,132,2110,20,-74,1
-255,132,2113,-4,102,-78
-252,134,2110,46,-85,93
-252,134,2116,30,-66,-6
-253,133,2121,-33,97,-64
-252,132,2120,23,-85,-31
-251,130,2113,-35,126,-92
-246,131,2110,17,96,-28
-245,131,2111,23,-74,38
-247,133,2111,-11,109,-2
-252,130,2106,-2,-81,-38
-248,130,2112,6,-37,21
-249,130,2112,-19,98,-70
-246,132,2109,29,-118,30
-247,133,2111,-28,93,-21
-247,134,2113,-24,75,-60
-251,131,2109,42,-83,30
-253,128,2113,-6,113,-68
-252,130,2112,45,35,27
-250,130,2117,24,-77,-17
-247,131,2112,24,81,-136
-252,132,2112,38,-42,23
-249,132,2118,0,-34,-34
-254,133,2112,23,70,49
-255,135,2111,39,-55,20
-250,132,2110,24,-17,12
-254,133,2111,16,29,-143
-255,133,2109,59,-18,39
-251,134,2115,23,89,9
-247,132,2114,45,-9,57
-248,130,2117,13,-24,1
-252,132,2108,20,57,-74
-244,140,2113,-11,-52,-73
-242,138,2113,25,51,-44
-247,135,2113,7,-17,91
-248,130,2118,23,-76,17
-250,130,2111,1,102,-41
-253,137,2117,-3,4,-113
-250,132,2119,-20,47,-52
-248,130,2112,1,159,-81
-252,128,2118,33,-5,118
-252,126,2115,-32,112,19
-254,133,2111,5,110,-42
-254,134,2113,28,-70,10
-253,136,2112,-25,121,-93
-251,138,2115,30,-25,110
-251,133,2115,27,-94,33
-252,130,2116,10,120,-37
-253,133,2118,45,-41,-21
-253,134,2118,-5,124,-39
-253,136,2109,30,107,35
-251,134,2106,30,-99,51
-250,135,2112,23,81,5
-250,136,2114,-6,63,-121
-249,135,2112,35,-78,23
-248,134,2117,-5,72,-14
-253,135,2118,-8,-88,68
-254,135,2111,26,-74,-13
-254,132,2111,28,72,-66
-252,131,2108,3,-94,8
-251,131,2106,17,-49,-5
-253,134,2113,23,88,42
-255,137,2109,16,-58,-6
-250,136,2108,17,107,-75
-251,135,2111,22,3,-140
-251,134,2109,14,-34,33
-253,136,2109,-18,71,23
-248,134,2115,35,18,114
-247,133,2114,7,42,-6
-252,135,2113,8,53,-106
-249,138,2114,14,-58,-6
-252,135,2109,7,84,-44
-250,133,2104,3,4,89
-250,134,2109,-2,-30,4
-253,132,2115,33,46,-70
-251,136,2112,16,-25,-79
-248,135,2110,6,28,-49
-252,134,2111,8,25,99
-249,135,2106,15,-4,-3
-248,134,2118,30,95,-2
-248,135,2116,24,-11,-103
-249,132,2118,17,-61,-5
-251,132,2120,13,17,71
-251,131,2117,70,-16,56
-248,135,2111,26,84,-8
-249,129,2114,29,35,-117
-249,126,2115,3,-3,-30
-250,126,2115,38,70,-103
-249,134,2117,17,-28,98
-249,135,2119,-6,18,2
-250,132,2119,16,0,-124
-253,133,2113,55,-39,-48
-253,132,2112,7,61,-104
-249,133,2111,31,-25,49
-247,131,2114,38,-83,39
-250,128,2109,6,75,41
-248,132,2114,-5,-58,-82
-250,131,2113,-24,50,-60
-250,133,2114,33,86,-77
-254,133,2114,19,-56,45
-254,130,2114,-31,98,20
-251,129,2114,3,86,-63
-249,132,2113,8,-63,5
-249,128,2119,10,116,-49
-249,130,2108,36,-71,71
-254,128,2105,29,-60,26
-251,131,2109,11,88,-70
-248,135,2111,33,-91,-52
-249,134,2110,2,78,-46
-248,138,2108,11,72,37
-249,138,2108,49,-108,-3
